essay_id,stakes_num,grade_inflation
153,2,-1.0
824,0,-1.0
824,1,0.0
824,2,-1.0
364,0,0.0
364,1,-1.0
364,2,-1.0
1680,0,-1.0
1680,1,-1.0
1680,2,-1.0
658,0,0.0
658,1,0.0
658,2,0.0
3037,0,-1.0
3037,1,-1.0
3037,2,-1.0
1178,0,0.0
1178,1,0.0
1178,2,0.0
4758,0,0.0
4758,1,0.0
4758,2,-1.0
136,0,0.0
136,1,-1.0
136,2,-1.0
4667,0,-1.0
4667,1,0.0
4667,2,-1.0
4190,0,-1.0
4190,1,-1.0
4190,2,-1.0
1499,0,-1.0
1499,1,-1.0
1499,2,-1.0
4131,0,0.0
4131,1,0.0
4131,2,0.0
257,0,-1.0
257,1,-1.0
257,2,-1.0
3453,0,0.0
3453,1,0.0
3453,2,0.0
4094,0,0.0
4094,1,0.0
4094,2,0.0
3784,0,0.0
3784,1,0.0
3784,2,0.0
1307,0,0.0
1307,1,0.0
1307,2,-1.0
3944,0,0.0
3944,1,0.0
3944,2,-1.0
4693,0,0.0
4693,1,0.0
4693,2,-1.0
1003,0,0.0
1003,1,0.0
1003,2,0.0
349,0,-1.0
349,1,-1.0
349,2,-1.0
369,0,0.0
369,1,-1.0
369,2,0.0
602,0,0.0
602,1,0.0
602,2,0.0
4202,0,-1.0
4202,1,-1.0
4202,2,-1.0
4104,0,0.0
4104,1,0.0
4104,2,0.0
1482,0,-1.0
1482,1,-1.0
1482,2,-1.0
19,0,0.0
19,1,0.0
19,2,0.0
3424,0,0.0
3424,1,-1.0
3424,2,0.0
4068,0,0.0
4068,1,0.0
4068,2,0.0
30,0,0.0
30,1,0.0
30,2,0.0
3529,0,0.0
3529,1,0.0
3529,2,0.0
496,0,0.0
496,1,0.0
496,2,0.0
3611,0,0.0
3611,1,0.0
3611,2,0.0
4636,0,0.0
4636,1,0.0
4636,2,0.0
23,0,-1.0
23,1,-1.0
23,2,-1.0
4142,0,0.0
4142,1,0.0
4142,2,0.0
1128,0,0.0
1128,1,0.0
1128,2,0.0
1409,0,0.0
1409,1,0.0
1409,2,0.0
3733,0,0.0
3733,1,0.0
3733,2,-1.0
4640,0,0.0
4640,1,-1.0
4640,2,-1.0
870,0,0.0
870,1,0.0
870,2,0.0
1734,0,0.0
1734,1,0.0
1734,2,0.0
4271,0,0.0
4271,1,0.0
4271,2,0.0
4349,0,0.0
4349,1,0.0
4349,2,0.0
1748,0,-1.0
1748,1,-1.0
1748,2,-1.0
967,0,0.0
967,1,0.0
967,2,0.0
1126,0,0.0
1126,1,-1.0
1126,2,-1.0
3709,0,0.0
3709,1,0.0
3709,2,0.0
1283,0,0.0
1283,1,0.0
1283,2,-1.0
3853,0,0.0
3853,1,0.0
3853,2,-1.0
3105,0,-1.0
3105,1,-1.0
3105,2,-1.0
4598,0,0.0
4598,1,0.0
4598,2,0.0
698,0,-1.0
698,1,-1.0
698,2,-1.0
3286,0,-1.0
3286,1,-1.0
3286,2,-1.0
2990,0,0.0
2990,1,0.0
2990,2,0.0
1740,0,0.0
1740,1,0.0
1740,2,0.0
587,0,0.0
587,1,0.0
587,2,0.0
703,0,0.0
703,1,0.0
703,2,-1.0
4738,0,0.0
4738,1,0.0
4738,2,0.0
423,0,0.0
423,1,0.0
423,2,0.0
1297,0,-1.0
1297,1,-1.0
1297,2,-1.0
690,0,0.0
690,1,0.0
690,2,-1.0
179,0,0.0
179,1,0.0
179,2,0.0
4433,0,0.0
4433,1,0.0
4433,2,0.0
3953,0,0.0
3953,1,0.0
3953,2,-1.0
3175,0,0.0
3175,1,0.0
3175,2,0.0
685,0,0.0
685,1,0.0
685,2,0.0
3055,0,0.0
3055,1,0.0
3055,2,0.0
463,0,0.0
463,1,0.0
463,2,0.0
567,0,0.0
567,1,0.0
567,2,0.0
3120,0,0.0
3120,1,0.0
3120,2,-1.0
3792,0,-1.0
3792,1,-1.0
3792,2,-1.0
4651,0,0.0
4651,1,-1.0
4651,2,-1.0
4285,0,0.0
4285,1,0.0
4285,2,0.0
44,0,-1.0
44,1,-1.0
44,2,-2.0
88,0,0.0
88,1,0.0
88,2,0.0
4348,0,0.0
4348,1,0.0
4348,2,0.0
1012,0,-1.0
1012,1,-1.0
1012,2,-1.0
4073,0,0.0
4073,1,0.0
4073,2,0.0
2981,0,0.0
2981,1,0.0
2981,2,0.0
1383,0,0.0
1383,1,0.0
1383,2,0.0
3802,0,0.0
3802,1,0.0
3802,2,0.0
4441,0,0.0
4441,1,0.0
4441,2,0.0
363,0,-1.0
363,1,-1.0
363,2,-1.0
1225,0,0.0
1225,1,0.0
1225,2,0.0
4240,0,0.0
4240,1,0.0
4240,2,-1.0
4075,0,0.0
4075,1,0.0
4075,2,0.0
4461,0,0.0
4461,1,0.0
4461,2,0.0
3511,0,0.0
3511,1,0.0
3511,2,0.0
3024,0,0.0
3024,1,0.0
3024,2,-1.0
564,0,-1.0
564,1,0.0
564,2,-1.0
3492,0,0.0
3492,1,0.0
3492,2,0.0
1073,0,0.0
1073,1,0.0
1073,2,0.0
481,0,0.0
481,1,0.0
481,2,0.0
1315,0,0.0
1315,1,0.0
1315,2,0.0
283,0,0.0
283,1,0.0
283,2,0.0
15,0,0.0
15,1,0.0
15,2,0.0
3285,0,0.0
3285,1,0.0
3285,2,0.0
1737,0,-1.0
1737,1,-1.0
1737,2,-1.0
1139,0,0.0
1139,1,0.0
1139,2,0.0
174,0,-1.0
174,1,-1.0
174,2,-1.0
4146,0,0.0
4146,1,0.0
4146,2,-1.0
4594,0,0.0
4594,1,1.0
4594,2,0.0
554,0,0.0
554,1,0.0
554,2,0.0
3348,0,0.0
3348,1,0.0
3348,2,0.0
1044,0,0.0
1044,1,0.0
1044,2,-1.0
333,0,-1.0
333,1,-1.0
333,2,-1.0
347,0,0.0
347,1,0.0
347,2,0.0
3359,0,-1.0
3359,1,-1.0
3359,2,-1.0
3389,0,-1.0
3389,1,-1.0
3389,2,-1.0
3294,0,0.0
3294,1,0.0
3294,2,0.0
468,0,0.0
468,1,0.0
468,2,0.0
3008,0,0.0
3008,1,0.0
3008,2,0.0
4119,0,0.0
4119,1,0.0
4119,2,0.0
801,0,0.0
801,1,0.0
801,2,-1.0
989,0,1.0
989,1,1.0
989,2,0.0
746,0,0.0
746,1,0.0
746,2,0.0
536,0,0.0
536,1,0.0
536,2,0.0
3773,0,-1.0
3773,1,-1.0
3773,2,-1.0
862,0,0.0
862,1,0.0
862,2,0.0
4531,0,0.0
4531,1,-1.0
4531,2,-1.0
4280,0,-1.0
4280,1,-1.0
4280,2,-1.0
1182,0,0.0
1182,1,0.0
1182,2,0.0
3418,0,-1.0
3418,1,-1.0
3418,2,-1.0
3254,0,0.0
3254,1,0.0
3254,2,0.0
3832,0,0.0
3832,1,0.0
3832,2,0.0
4478,0,0.0
4478,1,0.0
4478,2,0.0
114,0,-1.0
114,1,-1.0
114,2,-1.0
4463,0,0.0
4463,1,0.0
4463,2,0.0
4482,0,0.0
4482,1,0.0
4482,2,0.0
1442,0,-1.0
1442,1,-1.0
1442,2,-1.0
1559,0,0.0
1559,1,-1.0
1559,2,-1.0
1150,0,-1.0
1150,1,0.0
1150,2,0.0
3078,0,-1.0
3078,1,-1.0
3078,2,-1.0
3761,0,0.0
3761,1,0.0
3761,2,0.0
3999,0,0.0
3999,1,0.0
3999,2,0.0
1246,0,0.0
1246,1,0.0
1246,2,0.0
4346,0,0.0
4346,1,0.0
4346,2,0.0
4219,0,-1.0
4219,1,-1.0
4219,2,-1.0
1146,0,0.0
1146,1,0.0
1146,2,0.0
3299,0,0.0
3299,1,0.0
3299,2,-1.0
4558,0,-1.0
4558,1,-1.0
4558,2,-1.0
3357,0,-1.0
3357,1,-1.0
3357,2,-1.0
3721,0,0.0
3721,1,0.0
3721,2,0.0
552,0,0.0
552,1,0.0
552,2,0.0
1220,0,0.0
1220,1,0.0
1220,2,0.0
570,0,-1.0
570,1,-1.0
570,2,-1.0
1356,0,-1.0
1356,1,0.0
1356,2,-1.0
1202,0,0.0
1202,1,0.0
1202,2,0.0
4704,0,-1.0
4704,1,-1.0
4704,2,-1.0
4724,0,0.0
4724,1,0.0
4724,2,-1.0
86,0,-1.0
86,1,-1.0
86,2,-1.0
453,0,0.0
453,1,0.0
453,2,0.0
1214,0,-1.0
1214,1,0.0
1214,2,0.0
3025,0,-1.0
3025,1,-1.0
3025,2,-1.0
4605,0,0.0
4605,1,0.0
4605,2,-1.0
1591,0,0.0
1591,1,-1.0
1591,2,0.0
3660,0,0.0
3660,1,0.0
3660,2,0.0
4660,0,-2.0
4660,1,-1.0
4660,2,-1.0
1386,0,0.0
1386,1,-1.0
1386,2,-1.0
1339,0,0.0
1339,1,0.0
1339,2,-1.0
3410,0,0.0
3410,1,0.0
3410,2,0.0
906,0,-1.0
906,1,0.0
906,2,-1.0
1723,0,0.0
1723,1,0.0
1723,2,0.0
326,0,0.0
326,1,0.0
326,2,0.0
640,0,0.0
640,1,0.0
640,2,0.0
671,0,0.0
671,1,0.0
671,2,0.0
1006,0,0.0
1006,1,0.0
1006,2,0.0
1208,0,0.0
1208,1,0.0
1208,2,0.0
1017,0,0.0
1017,1,0.0
1017,2,0.0
1615,0,0.0
1615,1,0.0
1615,2,-1.0
4358,0,0.0
4358,1,0.0
4358,2,0.0
129,0,-1.0
129,1,-1.0
129,2,-1.0
806,0,-1.0
806,1,-1.0
806,2,-1.0
3856,0,-1.0
3856,1,0.0
3856,2,-1.0
1369,0,0.0
1369,1,-1.0
1369,2,-1.0
64,0,-1.0
64,1,-1.0
64,2,-1.0
3996,0,0.0
3996,1,0.0
3996,2,0.0
4022,0,0.0
4022,1,0.0
4022,2,0.0
267,0,0.0
267,1,0.0
267,2,0.0
1658,0,0.0
1658,1,0.0
1658,2,-1.0
945,0,0.0
945,1,0.0
945,2,0.0
3258,0,-1.0
3258,1,0.0
3258,2,0.0
3815,0,0.0
3815,1,0.0
3815,2,0.0
894,0,0.0
894,1,0.0
894,2,-1.0
1603,0,-1.0
1603,1,-1.0
1603,2,-1.0
4637,0,0.0
4637,1,-1.0
4637,2,-1.0
3503,0,0.0
3503,1,0.0
3503,2,0.0
158,0,0.0
158,1,0.0
158,2,0.0
2986,0,0.0
2986,1,0.0
2986,2,0.0
1364,0,0.0
1364,1,0.0
1364,2,0.0
845,0,0.0
845,1,0.0
845,2,0.0
308,0,0.0
308,1,0.0
308,2,0.0
3162,0,0.0
3162,1,0.0
3162,2,0.0
371,0,-1.0
371,1,-1.0
371,2,-1.0
3877,0,0.0
3877,1,0.0
3877,2,0.0
386,0,0.0
386,1,0.0
386,2,0.0
62,0,0.0
62,1,0.0
62,2,-1.0
222,0,0.0
222,1,0.0
222,2,0.0
151,0,-1.0
151,1,-1.0
151,2,-1.0
608,0,-1.0
608,1,-1.0
608,2,-1.0
1322,0,0.0
1322,1,0.0
1322,2,0.0
546,0,0.0
546,1,0.0
546,2,0.0
1587,0,-1.0
1587,1,-1.0
1587,2,-1.0
3795,0,0.0
3795,1,0.0
3795,2,1.0
1456,0,-1.0
1456,1,-1.0
1456,2,0.0
255,0,-1.0
255,1,-1.0
255,2,-1.0
3509,0,-1.0
3509,1,-1.0
3509,2,-1.0
3072,0,0.0
3072,1,0.0
3072,2,-1.0
3625,0,0.0
3625,1,0.0
3625,2,0.0
3791,0,0.0
3791,1,0.0
3791,2,0.0
3685,0,-1.0
3685,1,-1.0
3685,2,-1.0
3535,0,-1.0
3535,1,0.0
3535,2,-1.0
890,0,0.0
890,1,0.0
890,2,0.0
429,0,0.0
429,1,0.0
429,2,0.0
1100,0,0.0
1100,1,0.0
1100,2,0.0
3755,0,-1.0
3755,1,-1.0
3755,2,-1.0
497,0,-1.0
497,1,-1.0
497,2,-1.0
1238,0,0.0
1238,1,0.0
1238,2,-1.0
1211,0,-1.0
1211,1,-1.0
1211,2,-1.0
688,0,0.0
688,1,0.0
688,2,0.0
110,0,0.0
110,1,0.0
110,2,0.0
4732,0,0.0
4732,1,0.0
4732,2,0.0
125,0,0.0
125,1,0.0
125,2,0.0
3198,0,-1.0
3198,1,-1.0
3198,2,-2.0
1335,0,0.0
1335,1,0.0
1335,2,0.0
4221,0,-1.0
4221,1,-1.0
4221,2,-1.0
1314,0,-1.0
1314,1,-1.0
1314,2,-1.0
4657,0,0.0
4657,1,0.0
4657,2,0.0
3411,0,0.0
3411,1,0.0
3411,2,0.0
1212,0,-1.0
1212,1,-1.0
1212,2,-1.0
3881,0,-1.0
3881,1,-1.0
3881,2,-1.0
4628,0,0.0
4628,1,-1.0
4628,2,-1.0
264,0,-1.0
264,1,0.0
264,2,0.0
4088,0,0.0
4088,1,0.0
4088,2,0.0
4624,0,0.0
4624,1,0.0
4624,2,0.0
3821,0,-1.0
3821,1,-1.0
3821,2,-1.0
3188,0,0.0
3188,1,0.0
3188,2,0.0
3073,0,0.0
3073,1,-1.0
3073,2,0.0
792,0,-1.0
792,1,0.0
792,2,-1.0
4583,0,0.0
4583,1,0.0
4583,2,0.0
3069,0,0.0
3069,1,0.0
3069,2,0.0
3585,0,0.0
3585,1,0.0
3585,2,0.0
1244,0,-1.0
1244,1,-1.0
1244,2,-1.0
915,0,0.0
915,1,0.0
915,2,0.0
1464,0,-1.0
1464,1,0.0
1464,2,-1.0
2995,0,0.0
2995,1,0.0
2995,2,0.0
1014,0,0.0
1014,1,0.0
1014,2,0.0
1196,0,0.0
1196,1,0.0
1196,2,0.0
3061,0,0.0
3061,1,-1.0
3061,2,-1.0
4296,0,0.0
4296,1,0.0
4296,2,0.0
3952,0,-1.0
3952,1,-1.0
3952,2,-1.0
1730,0,-1.0
1730,1,-1.0
1730,2,-1.0
276,0,-1.0
276,1,-1.0
276,2,-1.0
3369,0,-1.0
3369,1,-1.0
3369,2,-1.0
492,0,-1.0
492,1,-1.0
492,2,-1.0
2996,0,-1.0
2996,1,-1.0
2996,2,-1.0
1026,0,0.0
1026,1,0.0
1026,2,0.0
3997,0,-1.0
3997,1,-1.0
3997,2,-1.0
1731,0,0.0
1731,1,-1.0
1731,2,0.0
273,0,0.0
273,1,0.0
273,2,-1.0
1233,0,-1.0
1233,1,-1.0
1233,2,-1.0
4092,0,-1.0
4092,1,-1.0
4092,2,-1.0
1459,0,0.0
1459,1,0.0
1459,2,0.0
693,0,0.0
693,1,0.0
693,2,0.0
524,0,0.0
524,1,0.0
524,2,-1.0
3054,0,0.0
3054,1,1.0
3054,2,0.0
3086,0,-1.0
3086,1,-1.0
3086,2,-1.0
89,0,0.0
89,1,0.0
89,2,-1.0
525,0,0.0
525,1,-1.0
525,2,-1.0
3584,0,-1.0
3584,1,-1.0
3584,2,-1.0
3490,0,-1.0
3490,1,-1.0
3490,2,-1.0
1557,0,-1.0
1557,1,-1.0
1557,2,-1.0
1656,0,0.0
1656,1,0.0
1656,2,0.0
4415,0,0.0
4415,1,0.0
4415,2,0.0
353,0,0.0
353,1,0.0
353,2,0.0
3852,0,0.0
3852,1,0.0
3852,2,0.0
3983,0,0.0
3983,1,0.0
3983,2,0.0
3478,0,0.0
3478,1,-1.0
3478,2,-1.0
3829,0,0.0
3829,1,0.0
3829,2,0.0
3749,0,-1.0
3749,1,0.0
3749,2,-1.0
1515,0,-1.0
1515,1,-1.0
1515,2,-1.0
4400,0,0.0
4400,1,0.0
4400,2,0.0
682,0,0.0
682,1,0.0
682,2,0.0
3988,0,0.0
3988,1,0.0
3988,2,0.0
1061,0,-1.0
1061,1,-1.0
1061,2,-1.0
1679,0,0.0
1679,1,0.0
1679,2,0.0
1256,0,0.0
1256,1,0.0
1256,2,0.0
119,0,0.0
119,1,0.0
119,2,0.0
1132,0,0.0
1132,1,0.0
1132,2,0.0
654,0,-1.0
654,1,-1.0
654,2,-1.0
1027,0,0.0
1027,1,0.0
1027,2,0.0
4107,0,0.0
4107,1,-1.0
4107,2,-1.0
3121,0,0.0
3121,1,0.0
3121,2,0.0
3813,0,-1.0
3813,1,-1.0
3813,2,-1.0
3436,0,1.0
3436,1,1.0
3436,2,1.0
4281,0,-1.0
4281,1,0.0
4281,2,-1.0
282,0,0.0
282,1,0.0
282,2,0.0
1783,0,0.0
1783,1,0.0
1783,2,0.0
4512,0,0.0
4512,1,0.0
4512,2,-1.0
3904,0,-1.0
3904,1,-1.0
3904,2,-1.0
4215,0,0.0
4215,1,-1.0
4215,2,-1.0
1537,0,-1.0
1537,1,0.0
1537,2,-1.0
1321,0,-1.0
1321,1,0.0
1321,2,-1.0
1592,0,0.0
1592,1,0.0
1592,2,0.0
4086,0,0.0
4086,1,0.0
4086,2,0.0
3975,0,0.0
3975,1,0.0
3975,2,0.0
4275,0,0.0
4275,1,0.0
4275,2,0.0
3762,0,-1.0
3762,1,-1.0
3762,2,-1.0
971,0,0.0
971,1,-1.0
971,2,-1.0
4421,0,0.0
4421,1,0.0
4421,2,0.0
1574,0,0.0
1574,1,0.0
1574,2,-1.0
1660,0,-1.0
1660,1,0.0
1660,2,-1.0
3268,0,0.0
3268,1,0.0
3268,2,-1.0
169,0,0.0
169,1,0.0
169,2,0.0
1707,0,0.0
1707,1,0.0
1707,2,0.0
433,0,0.0
433,1,0.0
433,2,0.0
4517,0,0.0
4517,1,0.0
4517,2,-1.0
3264,0,0.0
3264,1,0.0
3264,2,-1.0
4522,0,-1.0
4522,1,-1.0
4522,2,-1.0
965,0,0.0
965,1,0.0
965,2,-1.0
1782,0,-1.0
1782,1,-1.0
1782,2,-1.0
622,0,0.0
622,1,0.0
622,2,0.0
948,0,-1.0
948,1,-1.0
948,2,-1.0
4130,0,-1.0
4130,1,0.0
4130,2,0.0
121,0,-1.0
121,1,-1.0
121,2,-1.0
465,0,0.0
465,1,0.0
465,2,-1.0
156,0,0.0
156,1,0.0
156,2,0.0
1556,0,0.0
1556,1,0.0
1556,2,0.0
3676,0,0.0
3676,1,0.0
3676,2,0.0
330,0,-1.0
330,1,-1.0
330,2,-1.0
3405,0,0.0
3405,1,0.0
3405,2,0.0
732,0,0.0
732,1,0.0
732,2,0.0
3028,0,0.0
3028,1,0.0
3028,2,0.0
305,0,0.0
305,1,0.0
305,2,0.0
1230,0,0.0
1230,1,0.0
1230,2,0.0
3199,0,-1.0
3199,1,-1.0
3199,2,-1.0
4233,0,0.0
4233,1,0.0
4233,2,0.0
4350,0,-1.0
4350,1,-1.0
4350,2,-1.0
370,0,0.0
370,1,0.0
370,2,0.0
4234,0,-1.0
4234,1,-1.0
4234,2,-1.0
3998,0,0.0
3998,1,0.0
3998,2,0.0
4686,0,0.0
4686,1,0.0
4686,2,0.0
3891,0,0.0
3891,1,0.0
3891,2,0.0
4289,0,-1.0
4289,1,-1.0
4289,2,-1.0
1365,0,0.0
1365,1,0.0
1365,2,0.0
3910,0,-1.0
3910,1,-1.0
3910,2,-1.0
4773,0,-1.0
4773,1,-1.0
4773,2,-1.0
284,0,0.0
284,1,0.0
284,2,0.0
3907,0,0.0
3907,1,0.0
3907,2,0.0
3866,0,-1.0
3866,1,-1.0
3866,2,-1.0
275,0,-1.0
275,1,-1.0
275,2,-1.0
1417,0,-1.0
1417,1,-1.0
1417,2,-1.0
1312,0,0.0
1312,1,0.0
1312,2,0.0
1771,0,0.0
1771,1,0.0
1771,2,-1.0
775,0,0.0
775,1,0.0
775,2,0.0
1175,0,0.0
1175,1,0.0
1175,2,0.0
3161,0,0.0
3161,1,-1.0
3161,2,-1.0
3477,0,0.0
3477,1,0.0
3477,2,0.0
578,0,-1.0
578,1,-1.0
578,2,-1.0
1466,0,-1.0
1466,1,-1.0
1466,2,-1.0
4401,0,0.0
4401,1,0.0
4401,2,0.0
3533,0,0.0
3533,1,0.0
3533,2,0.0
3834,0,0.0
3834,1,0.0
3834,2,0.0
4016,0,0.0
4016,1,0.0
4016,2,-1.0
4259,0,-1.0
4259,1,-1.0
4259,2,-1.0
501,0,0.0
501,1,0.0
501,2,-1.0
426,0,-1.0
426,1,-1.0
426,2,0.0
4322,0,-1.0
4322,1,0.0
4322,2,-1.0
4566,0,0.0
4566,1,0.0
4566,2,0.0
4270,0,0.0
4270,1,0.0
4270,2,0.0
1304,0,-1.0
1304,1,-1.0
1304,2,-1.0
509,0,-1.0
509,1,-1.0
509,2,-1.0
438,0,0.0
438,1,0.0
438,2,0.0
3672,0,0.0
3672,1,0.0
3672,2,0.0
3451,0,0.0
3451,1,0.0
3451,2,0.0
368,0,0.0
368,1,0.0
368,2,0.0
3093,0,0.0
3093,1,0.0
3093,2,0.0
3100,0,0.0
3100,1,0.0
3100,2,-1.0
1492,0,0.0
1492,1,0.0
1492,2,-1.0
4066,0,0.0
4066,1,0.0
4066,2,0.0
3454,0,-1.0
3454,1,-1.0
3454,2,-1.0
4436,0,0.0
4436,1,0.0
4436,2,0.0
277,0,-1.0
277,1,-1.0
277,2,-1.0
3572,0,0.0
3572,1,0.0
3572,2,0.0
445,0,-1.0
445,1,-1.0
445,2,-1.0
846,0,0.0
846,1,0.0
846,2,-1.0
1619,0,0.0
1619,1,-1.0
1619,2,0.0
3166,0,-1.0
3166,1,-1.0
3166,2,-1.0
3003,0,-1.0
3003,1,-1.0
3003,2,-1.0
219,0,0.0
219,1,0.0
219,2,0.0
1378,0,0.0
1378,1,0.0
1378,2,0.0
270,0,0.0
270,1,0.0
270,2,0.0
3803,0,0.0
3803,1,0.0
3803,2,0.0
632,0,-1.0
632,1,0.0
632,2,-1.0
4177,0,0.0
4177,1,0.0
4177,2,0.0
410,0,0.0
410,1,0.0
410,2,0.0
1191,0,0.0
1191,1,-1.0
1191,2,0.0
1036,0,0.0
1036,1,0.0
1036,2,-1.0
1120,0,-1.0
1120,1,-1.0
1120,2,-1.0
4323,0,0.0
4323,1,0.0
4323,2,0.0
3463,0,0.0
3463,1,0.0
3463,2,-1.0
4712,0,0.0
4712,1,0.0
4712,2,-1.0
847,0,-1.0
847,1,-1.0
847,2,-1.0
287,0,0.0
287,1,0.0
287,2,0.0
4353,0,0.0
4353,1,0.0
4353,2,0.0
1741,0,0.0
1741,1,0.0
1741,2,-1.0
1331,0,-1.0
1331,1,-1.0
1331,2,-1.0
4231,0,-1.0
4231,1,-1.0
4231,2,-1.0
3518,0,-1.0
3518,1,-1.0
3518,2,-1.0
3836,0,1.0
3836,1,1.0
3836,2,1.0
4267,0,0.0
4267,1,0.0
4267,2,0.0
1744,0,0.0
1744,1,0.0
1744,2,0.0
301,0,0.0
301,1,0.0
301,2,0.0
4300,0,0.0
4300,1,0.0
4300,2,0.0
3144,0,0.0
3144,1,-1.0
3144,2,-1.0
3178,0,-1.0
3178,1,-1.0
3178,2,-1.0
3479,0,0.0
3479,1,-1.0
3479,2,-1.0
1452,0,-1.0
1452,1,-1.0
1452,2,0.0
1662,0,0.0
1662,1,0.0
1662,2,0.0
4247,0,0.0
4247,1,0.0
4247,2,-1.0
4577,0,0.0
4577,1,0.0
4577,2,0.0
1477,0,-1.0
1477,1,-1.0
1477,2,-1.0
1675,0,0.0
1675,1,0.0
1675,2,0.0
1512,0,-1.0
1512,1,-1.0
1512,2,-1.0
3422,0,0.0
3422,1,-1.0
3422,2,-1.0
3738,0,0.0
3738,1,0.0
3738,2,-1.0
3413,0,0.0
3413,1,0.0
3413,2,0.0
3194,0,0.0
3194,1,0.0
3194,2,0.0
3002,0,-1.0
3002,1,-1.0
3002,2,-1.0
1320,0,0.0
1320,1,0.0
1320,2,0.0
3700,0,0.0
3700,1,0.0
3700,2,0.0
3737,0,0.0
3737,1,-1.0
3737,2,0.0
66,0,-1.0
66,1,-1.0
66,2,-1.0
3967,0,0.0
3967,1,0.0
3967,2,0.0
3238,0,-1.0
3238,1,-1.0
3238,2,-1.0
947,0,0.0
947,1,0.0
947,2,0.0
4326,0,0.0
4326,1,0.0
4326,2,0.0
4480,0,0.0
4480,1,0.0
4480,2,0.0
893,0,-1.0
893,1,-1.0
893,2,-1.0
3845,0,0.0
3845,1,0.0
3845,2,0.0
1,0,0.0
1,1,0.0
1,2,-1.0
3379,0,0.0
3379,1,0.0
3379,2,0.0
4652,0,0.0
4652,1,0.0
4652,2,0.0
4458,0,0.0
4458,1,0.0
4458,2,0.0
200,0,0.0
200,1,0.0
200,2,0.0
4763,0,-1.0
4763,1,-1.0
4763,2,-1.0
3452,0,0.0
3452,1,0.0
3452,2,-1.0
1784,0,0.0
1784,1,-1.0
1784,2,-1.0
3494,0,0.0
3494,1,0.0
3494,2,-1.0
4674,0,0.0
4674,1,0.0
4674,2,-1.0
3026,0,0.0
3026,1,0.0
3026,2,0.0
804,0,1.0
804,1,1.0
804,2,0.0
4528,0,0.0
4528,1,0.0
4528,2,0.0
1437,0,0.0
1437,1,0.0
1437,2,0.0
4664,0,-1.0
4664,1,-1.0
4664,2,-1.0
506,0,-1.0
506,1,-1.0
506,2,-1.0
231,0,0.0
231,1,0.0
231,2,-1.0
749,0,0.0
749,1,0.0
749,2,0.0
232,0,0.0
232,1,-1.0
232,2,-1.0
4072,0,-1.0
4072,1,-1.0
4072,2,-1.0
820,0,0.0
820,1,-1.0
820,2,-1.0
1138,0,0.0
1138,1,0.0
1138,2,0.0
1749,0,-1.0
1749,1,-1.0
1749,2,0.0
3771,0,-1.0
3771,1,-1.0
3771,2,-1.0
1530,0,-1.0
1530,1,-1.0
1530,2,-1.0
653,0,0.0
653,1,0.0
653,2,0.0
3142,0,-1.0
3142,1,-1.0
3142,2,-1.0
1629,0,0.0
1629,1,0.0
1629,2,0.0
3743,0,0.0
3743,1,0.0
3743,2,0.0
3210,0,0.0
3210,1,0.0
3210,2,0.0
248,0,0.0
248,1,0.0
248,2,0.0
3339,0,0.0
3339,1,0.0
3339,2,0.0
3229,0,0.0
3229,1,0.0
3229,2,0.0
4250,0,-1.0
4250,1,-1.0
4250,2,0.0
3205,0,0.0
3205,1,0.0
3205,2,0.0
1007,0,0.0
1007,1,0.0
1007,2,0.0
1325,0,-1.0
1325,1,-1.0
1325,2,-1.0
839,0,0.0
839,1,0.0
839,2,0.0
279,0,-1.0
279,1,-1.0
279,2,-1.0
4613,0,-1.0
4613,1,-1.0
4613,2,-1.0
3326,0,0.0
3326,1,0.0
3326,2,0.0
814,0,-1.0
814,1,-1.0
814,2,-1.0
3252,0,0.0
3252,1,0.0
3252,2,0.0
377,0,0.0
377,1,-1.0
377,2,0.0
176,0,-1.0
176,1,-1.0
176,2,-1.0
3772,0,0.0
3772,1,0.0
3772,2,0.0
3167,0,-1.0
3167,1,-1.0
3167,2,-1.0
3200,0,0.0
3200,1,0.0
3200,2,0.0
1136,0,0.0
1136,1,0.0
1136,2,0.0
4411,0,-1.0
4411,1,-1.0
4411,2,-1.0
4381,0,0.0
4381,1,0.0
4381,2,0.0
4382,0,0.0
4382,1,0.0
4382,2,0.0
3654,0,0.0
3654,1,0.0
3654,2,0.0
4412,0,-1.0
4412,1,-1.0
4412,2,-1.0
1503,0,0.0
1503,1,0.0
1503,2,0.0
942,0,-1.0
942,1,-1.0
942,2,-1.0
3842,0,0.0
3842,1,0.0
3842,2,0.0
3724,0,0.0
3724,1,0.0
3724,2,-1.0
105,0,0.0
105,1,0.0
105,2,-1.0
1449,0,0.0
1449,1,0.0
1449,2,0.0
419,0,-1.0
419,1,-1.0
419,2,-1.0
1117,0,-1.0
1117,1,-1.0
1117,2,-1.0
3465,0,0.0
3465,1,-1.0
3465,2,-1.0
3671,0,-1.0
3671,1,-1.0
3671,2,-1.0
1326,0,-1.0
1326,1,-1.0
1326,2,-1.0
218,0,-1.0
218,1,-1.0
218,2,-1.0
3920,0,0.0
3920,1,-1.0
3920,2,0.0
3313,0,0.0
3313,1,0.0
3313,2,0.0
3691,0,0.0
3691,1,0.0
3691,2,0.0
100,0,0.0
100,1,0.0
100,2,0.0
1605,0,0.0
1605,1,0.0
1605,2,0.0
754,0,-1.0
